ID_produit,Nom_produit,Quantite_vendue,Prix_unitaire,Date_vente,Montant_total,Prix_unitaire_normalisé,Mois_vente,Annee_vente,Categorie_montant,Categorie_produit
1,chemise,10.0,25.0,2022-01-05,250.0,0.167,1,2022,élevé,habillement
2,pantalon,8.0,35.0,2022-01-06,280.0,0.278,1,2022,élevé,habillement
4,cravate,12.0,15.0,2022-01-08,180.0,0.055,1,2022,moyen,autre
5,robe,15.0,45.0,2022-01-09,675.0,0.39,1,2022,élevé,autre
7,pantalon,8.0,35.0,2022-01-06,280.0,0.278,1,2022,élevé,habillement
9,lunettes de soleil,10.0,40.0,2022-01-12,400.0,0.334,1,2022,élevé,autre
12,montre,25.0,55.0,2022-01-15,1375.0,0.501,1,2022,élevé,autre
13,chemise,10.0,25.0,2022-01-05,250.0,0.167,1,2022,élevé,habillement
14,pantalon,8.0,35.0,2022-01-06,280.0,0.278,1,2022,élevé,habillement
15,chaussures,20.0,50.0,2022-01-07,1000.0,0.446,1,2022,élevé,autre
16,cravate,12.0,15.0,2022-01-08,180.0,0.055,1,2022,moyen,autre
17,robe,15.0,45.0,2022-01-09,675.0,0.39,1,2022,élevé,autre
19,pantalon,8.0,35.0,2022-01-06,280.0,0.278,1,2022,élevé,habillement
21,lunettes de soleil,10.0,40.0,2022-01-12,400.0,0.334,1,2022,élevé,autre
24,montre,25.0,55.0,2022-01-15,1375.0,0.501,1,2022,élevé,autre
25,chemise,10.0,25.0,2022-01-05,250.0,0.167,1,2022,élevé,habillement
26,pantalon,8.0,35.0,2022-01-06,280.0,0.278,1,2022,élevé,habillement
27,chaussures,20.0,50.0,2022-01-07,1000.0,0.446,1,2022,élevé,autre
28,cravate,12.0,15.0,2022-01-08,180.0,0.055,1,2022,moyen,autre
29,robe,15.0,45.0,2022-01-09,675.0,0.39,1,2022,élevé,autre
31,pantalon,8.0,35.0,2022-01-06,280.0,0.278,1,2022,élevé,habillement
33,lunettes de soleil,10.0,40.0,2022-01-12,400.0,0.334,1,2022,élevé,autre
36,montre,25.0,55.0,2022-01-15,1375.0,0.501,1,2022,élevé,autre
37,chemise,10.0,25.0,2022-01-05,250.0,0.167,1,2022,élevé,habillement
38,pantalon,8.0,35.0,2022-01-06,280.0,0.278,1,2022,élevé,habillement
39,chaussures,20.0,50.0,2022-01-07,1000.0,0.446,1,2022,élevé,autre
40,cravate,12.0,15.0,2022-01-08,180.0,0.055,1,2022,moyen,autre
41,robe,15.0,45.0,2022-01-09,675.0,0.39,1,2022,élevé,autre
43,pantalon,8.0,35.0,2022-01-06,280.0,0.278,1,2022,élevé,habillement
45,lunettes de soleil,10.0,40.0,2022-01-12,400.0,0.334,1,2022,élevé,autre
48,montre,25.0,55.0,2022-01-15,1375.0,0.501,1,2022,élevé,autre
49,chemise,10.0,25.0,2022-01-05,250.0,0.167,1,2022,élevé,habillement
50,pantalon,8.0,35.0,2022-01-06,280.0,0.278,1,2022,élevé,habillement
51,chaussures,20.0,50.0,2022-01-07,1000.0,0.446,1,2022,élevé,autre
52,cravate,12.0,15.0,2022-01-08,180.0,0.055,1,2022,moyen,autre
53,robe,15.0,45.0,2022-01-09,675.0,0.39,1,2022,élevé,autre
55,pantalon,8.0,35.0,2022-01-06,280.0,0.278,1,2022,élevé,habillement
57,lunettes de soleil,10.0,40.0,2022-01-12,400.0,0.334,1,2022,élevé,autre
60,montre,25.0,55.0,2022-01-15,1375.0,0.501,1,2022,élevé,autre
61,chemise,10.0,25.0,2022-01-05,250.0,0.167,1,2022,élevé,habillement
62,pantalon,8.0,35.0,2022-01-06,280.0,0.278,1,2022,élevé,habillement
63,chaussures,20.0,50.0,2022-01-07,1000.0,0.446,1,2022,élevé,autre
64,cravate,12.0,15.0,2022-01-08,180.0,0.055,1,2022,moyen,autre
65,robe,15.0,45.0,2022-01-09,675.0,0.39,1,2022,élevé,autre
14,pantalon,12.2,12.68,2023-06-10,154.696,0.029,6,2023,moyen,habillement
44,chemise,12.2,62.96,2023-08-09,768.112,0.59,8,2023,élevé,habillement
53,montre,17.4,70.6,2023-12-13,1228.4399999999998,0.675,12,2023,élevé,autre
71,pantalon,2.0,97.21,2023-08-26,194.42,0.972,8,2023,moyen,habillement
85,pull,2.8,70.55,2023-11-15,197.54,0.675,11,2023,moyen,autre
84,chemise,18.0,80.06,2023-12-15,1441.08,0.781,12,2023,élevé,habillement
29,pantalon,15.8,77.88,2024-02-27,1230.504,0.756,2,2024,élevé,habillement
90,robe,15.6,64.53,2024-06-08,1006.668,0.608,6,2024,élevé,autre
76,lunettes de soleil,6.8,64.87,2024-06-13,441.11600000000004,0.611,6,2024,élevé,autre
62,montre,5.6,44.52,2025-04-02,249.312,0.384,4,2025,élevé,autre
49,lunettes de soleil,19.8,54.58,2025-01-05,1080.684,0.497,1,2025,élevé,autre
100,chaussures,16.0,34.95,2024-08-11,559.2,0.278,8,2024,élevé,autre
70,robe,16.2,69.5,2023-11-26,1125.8999999999999,0.663,11,2023,élevé,autre
2,pull,16.0,63.0,2024-05-23,1008.0,0.591,5,2024,élevé,autre
93,pull,15.8,89.5,2023-12-02,1414.1000000000001,0.886,12,2023,élevé,autre
14,chaussures,5.9,64.22,2024-03-28,378.898,0.604,3,2024,élevé,autre
99,chemise,13.6,63.75,2024-12-22,867.0,0.599,12,2024,élevé,habillement
11,chaussures,6.2,84.79,2024-06-19,525.6980000000001,0.834,6,2024,élevé,autre
21,chaussures,16.1,20.92,2025-04-03,336.81200000000007,0.121,4,2025,élevé,autre
100,chaussures,15.6,48.94,2024-11-18,763.4639999999999,0.434,11,2024,élevé,autre
14,cravate,5.6,67.42,2025-02-28,377.55199999999996,0.64,2,2025,élevé,autre
53,pull,14.6,71.31,2024-08-16,1041.126,0.683,8,2024,élevé,autre
95,chemise,18.4,47.61,2024-01-16,876.0239999999999,0.419,1,2024,élevé,habillement
40,chemise,8.5,77.12,2024-04-06,655.52,0.748,4,2024,élevé,habillement
27,pantalon,2.9,50.18,2023-09-22,145.522,0.448,9,2023,moyen,habillement
95,chemise,8.6,58.58,2024-11-16,503.78799999999995,0.541,11,2024,élevé,habillement
70,chemise,11.0,95.07,2024-02-03,1045.77,0.948,2,2024,élevé,habillement
53,chaussures,17.0,16.12,2023-06-12,274.04,0.068,6,2023,élevé,autre
56,pull,11.8,90.53,2024-09-03,1068.2540000000001,0.898,9,2024,élevé,autre
79,lunettes de soleil,4.2,80.64,2023-10-23,338.68800000000005,0.787,10,2023,élevé,autre
55,pull,16.0,34.93,2023-12-01,558.88,0.278,12,2023,élevé,autre
99,pantalon,1.3,11.24,2024-07-29,14.612,0.013,7,2024,faible,habillement
21,robe,15.7,30.56,2024-12-19,479.792,0.229,12,2024,élevé,autre
48,montre,20.0,75.92,2024-06-29,1518.4,0.735,6,2024,élevé,autre
63,chemise,19.5,74.05,2023-07-21,1443.975,0.714,7,2023,élevé,habillement
72,cravate,2.8,82.35,2024-04-02,230.57999999999996,0.806,4,2024,élevé,autre
61,pull,15.6,97.66,2024-02-19,1523.4959999999999,0.977,2,2024,élevé,autre
40,chaussures,10.3,15.06,2024-12-12,155.11800000000002,0.056,12,2024,moyen,autre
23,pull,2.1,62.79,2025-04-18,131.859,0.588,4,2025,moyen,autre
34,montre,9.8,85.34,2023-11-02,836.3320000000001,0.84,11,2023,élevé,autre
80,lunettes de soleil,3.1,23.34,2024-12-23,72.354,0.148,12,2024,moyen,autre
36,montre,17.3,97.52,2024-12-27,1687.096,0.975,12,2024,élevé,autre
100,chemise,4.3,85.33,2023-11-23,366.919,0.84,11,2023,élevé,habillement
63,pull,13.0,38.21,2025-01-11,496.73,0.314,1,2025,élevé,autre
97,cravate,1.3,66.4,2024-08-03,86.32000000000001,0.628,8,2024,moyen,autre
80,chemise,12.3,69.58,2023-05-31,855.8340000000001,0.664,5,2023,élevé,habillement
87,pull,9.1,18.55,2024-09-11,168.805,0.095,9,2024,moyen,autre
100,chaussures,14.1,75.74,2024-07-26,1067.934,0.733,7,2024,élevé,autre
27,lunettes de soleil,13.3,77.22,2024-12-19,1027.026,0.749,12,2024,élevé,autre
46,chaussures,13.8,19.0,2024-07-09,262.2,0.1,7,2024,élevé,autre
86,lunettes de soleil,8.7,56.6,2024-08-25,492.41999999999996,0.519,8,2024,élevé,autre
74,robe,4.5,54.91,2024-09-18,247.09499999999997,0.5,9,2024,élevé,autre
52,robe,9.6,98.13,2024-01-15,942.0479999999999,0.982,1,2024,élevé,autre
8,chemise,7.8,73.12,2023-06-19,570.336,0.703,6,2023,élevé,habillement
