ID_produit,Nom_produit,Quantite_vendue,Prix_unitaire,Date_vente
1,Chemise,10.0,25.0,2022-01-05
2,Pantalon,8.0,35.0,2022-01-06
4,Cravate,12.0,15.0,2022-01-08
5,Robe,15.0,45.0,2022-01-09
7,Pantalon,8.0,35.0,2022-01-06
9,Lunettes de soleil,10.0,40.0,2022-01-12
12,Montre,25.0,55.0,2022-01-15
13,Chemise,10.0,25.0,2022-01-05
14,Pantalon,8.0,35.0,2022-01-06
15,Chaussures,20.0,50.0,2022-01-07
16,Cravate,12.0,15.0,2022-01-08
17,Robe,15.0,45.0,2022-01-09
19,Pantalon,8.0,35.0,2022-01-06
21,Lunettes de soleil,10.0,40.0,2022-01-12
24,Montre,25.0,55.0,2022-01-15
25,Chemise,10.0,25.0,2022-01-05
26,Pantalon,8.0,35.0,2022-01-06
27,Chaussures,20.0,50.0,2022-01-07
28,Cravate,12.0,15.0,2022-01-08
29,Robe,15.0,45.0,2022-01-09
31,Pantalon,8.0,35.0,2022-01-06
33,Lunettes de soleil,10.0,40.0,2022-01-12
36,Montre,25.0,55.0,2022-01-15
37,Chemise,10.0,25.0,2022-01-05
38,Pantalon,8.0,35.0,2022-01-06
39,Chaussures,20.0,50.0,2022-01-07
40,Cravate,12.0,15.0,2022-01-08
41,Robe,15.0,45.0,2022-01-09
43,Pantalon,8.0,35.0,2022-01-06
45,Lunettes de soleil,10.0,40.0,2022-01-12
48,Montre,25.0,55.0,2022-01-15
49,Chemise,10.0,25.0,2022-01-05
50,Pantalon,8.0,35.0,2022-01-06
51,Chaussures,20.0,50.0,2022-01-07
52,Cravate,12.0,15.0,2022-01-08
53,Robe,15.0,45.0,2022-01-09
55,Pantalon,8.0,35.0,2022-01-06
57,Lunettes de soleil,10.0,40.0,2022-01-12
60,Montre,25.0,55.0,2022-01-15
61,Chemise,10.0,25.0,2022-01-05
62,Pantalon,8.0,35.0,2022-01-06
63,Chaussures,20.0,50.0,2022-01-07
64,Cravate,12.0,15.0,2022-01-08
65,Robe,15.0,45.0,2022-01-09
14,Pantalon,12.2,12.68,2023-06-10
44,Chemise,12.2,62.96,2023-08-09
53,Montre,17.4,70.6,2023-12-13
71,Pantalon,2.0,97.21,2023-08-26
85,Pull,2.8,70.55,2023-11-15
84,Chemise,18.0,80.06,2023-12-15
29,Pantalon,15.8,77.88,2024-02-27
90,Robe,15.6,64.53,2024-06-08
76,Lunettes de soleil,6.8,64.87,2024-06-13
62,Montre,5.6,44.52,2025-04-02
49,Lunettes de soleil,19.8,54.58,2025-01-05
100,Chaussures,16.0,34.95,2024-08-11
70,Robe,16.2,69.5,2023-11-26
2,Pull,16.0,63.0,2024-05-23
93,Pull,15.8,89.5,2023-12-02
14,Chaussures,5.9,64.22,2024-03-28
99,Chemise,13.6,63.75,2024-12-22
11,Chaussures,6.2,84.79,2024-06-19
21,Chaussures,16.1,20.92,2025-04-03
100,Chaussures,15.6,48.94,2024-11-18
14,Cravate,5.6,67.42,2025-02-28
53,Pull,14.6,71.31,2024-08-16
95,Chemise,18.4,47.61,2024-01-16
40,Chemise,8.5,77.12,2024-04-06
27,Pantalon,2.9,50.18,2023-09-22
95,Chemise,8.6,58.58,2024-11-16
70,Chemise,11.0,95.07,2024-02-03
53,Chaussures,17.0,16.12,2023-06-12
56,Pull,11.8,90.53,2024-09-03
79,Lunettes de soleil,4.2,80.64,2023-10-23
55,Pull,16.0,34.93,2023-12-01
99,Pantalon,1.3,11.24,2024-07-29
21,Robe,15.7,30.56,2024-12-19
48,Montre,20.0,75.92,2024-06-29
63,Chemise,19.5,74.05,2023-07-21
72,Cravate,2.8,82.35,2024-04-02
61,Pull,15.6,97.66,2024-02-19
40,Chaussures,10.3,15.06,2024-12-12
23,Pull,2.1,62.79,2025-04-18
34,Montre,9.8,85.34,2023-11-02
80,Lunettes de soleil,3.1,23.34,2024-12-23
36,Montre,17.3,97.52,2024-12-27
100,Chemise,4.3,85.33,2023-11-23
63,Pull,13.0,38.21,2025-01-11
97,Cravate,1.3,66.4,2024-08-03
80,Chemise,12.3,69.58,2023-05-31
87,Pull,9.1,18.55,2024-09-11
100,Chaussures,14.1,75.74,2024-07-26
27,Lunettes de soleil,13.3,77.22,2024-12-19
46,Chaussures,13.8,19.0,2024-07-09
86,Lunettes de soleil,8.7,56.6,2024-08-25
74,Robe,4.5,54.91,2024-09-18
52,Robe,9.6,98.13,2024-01-15
8,Chemise,7.8,73.12,2023-06-19
17,Chaussures,17.6,19.63,2023-07-03
26,Montre,8.5,60.51,2024-11-28
43,Montre,11.3,68.72,2024-12-05
53,Cravate,15.1,78.2,2024-07-17
67,Lunettes de soleil,19.7,60.19,2023-11-23
12,Robe,7.2,74.65,2024-05-23
49,Pantalon,15.4,36.35,2025-04-28
87,Chaussures,4.9,51.34,2025-05-06
40,Chemise,14.1,40.0,2023-11-14
20,Chaussures,6.2,96.25,2024-09-25
4,Montre,18.2,19.53,2024-11-11
50,Pull,17.0,35.96,2023-05-29
34,Cravate,10.2,40.86,2024-08-10
16,Pantalon,17.3,43.84,2025-01-13
86,Montre,18.9,76.69,2025-04-27
5,Chaussures,10.3,52.41,2024-01-30
79,Chaussures,16.9,83.6,2023-10-24
47,Cravate,9.8,34.88,2024-02-09
20,Montre,10.5,70.31,2023-08-19
26,Pull,5.4,39.35,2024-12-04
68,Lunettes de soleil,10.1,50.72,2024-08-18
45,Lunettes de soleil,9.4,36.24,2024-01-13
69,Robe,4.5,85.54,2024-03-05
48,Montre,11.3,58.03,2024-08-20
29,Cravate,16.1,47.56,2025-02-24
45,Pull,4.1,55.44,2023-12-23
64,Cravate,12.9,12.68,2023-08-18
88,Cravate,8.7,23.5,2024-08-28
43,Lunettes de soleil,16.3,94.2,2025-04-02
89,Chemise,15.5,66.71,2023-12-05
64,Pantalon,17.1,21.13,2024-10-13
87,Lunettes de soleil,16.3,21.26,2024-10-13
27,Robe,14.1,70.04,2023-09-19
82,Cravate,18.4,34.22,2024-04-24
89,Chaussures,13.3,64.79,2024-07-07
36,Montre,4.2,69.39,2023-09-12
16,Pantalon,19.5,43.97,2025-04-06
44,Robe,8.0,56.59,2024-08-23
31,Chemise,9.0,97.89,2024-02-19
23,Pull,17.1,26.07,2024-09-10
80,Lunettes de soleil,17.7,20.66,2024-07-25
52,Chemise,10.0,87.89,2024-04-27
10,Chemise,13.9,49.66,2024-03-09
99,Lunettes de soleil,15.6,43.72,2024-10-23
25,Chemise,13.1,94.44,2024-07-03
99,Pull,16.2,56.78,2024-04-25
92,Cravate,17.1,73.04,2024-04-08
69,Cravate,14.1,31.34,2024-07-21
36,Chemise,2.9,44.08,2025-01-27
17,Chaussures,7.5,79.06,2024-02-13
63,Pantalon,15.5,65.59,2024-09-20
61,Pantalon,14.3,26.98,2024-12-13
54,Cravate,7.1,26.36,2023-10-04
14,Chaussures,13.0,13.69,2023-09-03
93,Montre,19.8,58.02,2024-05-11
58,Pantalon,18.3,53.45,2023-06-25
18,Robe,17.6,67.82,2023-06-19
19,Montre,2.8,51.35,2025-01-31
98,Chemise,3.5,34.09,2023-10-14
89,Robe,12.9,11.91,2025-01-30
10,Pull,3.2,90.6,2024-04-20
74,Cravate,14.4,42.55,2024-11-07
11,Chaussures,12.9,19.98,2024-09-08
24,Robe,1.2,69.37,2024-05-27
52,Chemise,18.0,40.37,2023-09-24
39,Montre,10.4,85.88,2025-05-21
50,Montre,17.5,80.2,2024-10-14
78,Montre,10.9,71.3,2023-06-26
29,Pantalon,2.0,61.77,2025-01-09
88,Robe,16.9,77.95,2024-10-01
34,Montre,17.3,48.91,2025-01-03
50,Lunettes de soleil,18.5,65.07,2024-10-25
68,Cravate,2.6,66.62,2023-09-03
8,Cravate,5.4,30.44,2024-02-09
11,Cravate,18.3,37.44,2023-09-05
30,Chaussures,3.8,30.94,2024-08-01
88,Montre,12.0,59.81,2024-05-24
53,Lunettes de soleil,10.6,61.84,2024-09-21
